format=1 tracks=5 division=192
# TRACK 0

BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Key C major
BA   49   CR     3+1/2   TR  1   CH  5   NT  A'            1/2

BA   50   CR         0   TR  1   CH  5   NT  B'          3+1/2   von=101
BA   50   CR         0   TR  1   CH  5   NT  F#-           1/2
BA   50   CR       1/2   TR  1   CH  5   NT  A-            1/2   von=100
BA   50   CR         1   TR  1   CH  5   NT  C#            1/2   von=99
BA   50   CR     1+1/2   TR  1   CH  5   NT  F#            1/2   von=98
BA   50   CR         2   TR  1   CH  5   NT  A             1/2   von=97
BA   50   CR     2+1/2   TR  1   CH  5   NT  F#            1/2   von=96
BA   50   CR         3   TR  1   CH  5   NT  A-            1/2   von=95
BA   50   CR     3+1/2   TR  1   CH  5   NT  F#            1/2   von=94
BA   50   CR     3+1/2   TR  1   CH  5   NT  A'            1/2

BA   51   CR         0   TR  1   CH  5   NT  A-            1/2   von=93
BA   51   CR         0   TR  1   CH  5   NT  B'          1+1/2
BA   51   CR       1/2   TR  1   CH  5   NT  C#            1/2   von=92
BA   51   CR         1   TR  1   CH  5   NT  E             1/2   von=91
BA   51   CR     1+1/2   TR  1   CH  5   NT  A             1/2   von=90
BA   51   CR     1+1/2   TR  1   CH  5   NT  C#''        5+1/2
BA   51   CR         2   TR  1   CH  5   NT  B             1/2   von=89
BA   51   CR     2+1/2   TR  1   CH  5   NT  A             1/2   von=88
BA   51   CR         3   TR  1   CH  5   NT  E             1/2   von=87
BA   51   CR     3+1/2   TR  1   CH  5   NT  A             1/2   von=86

BA   52   CR         0   TR  1   CH  5   NT  C#'           1/2   von=85
BA   52   CR       1/2   TR  1   CH  5   NT  C#            1/2   von=84
BA   52   CR         1   TR  1   CH  5   NT  E               3   von=82
BA   52   CR     3+3/4   TR  1   CH  5   NT  A'            1/4   von=110

BA   53   CR         0   TR  1   CH  5   NT  G#'         1+1/2   von=94
BA   53   CR     1+1/2   TR  1   CH  5   NT  F#'           1/2
BA   53   CR         2   TR  1   CH  5   NT  G#'         1+1/2
BA   53   CR     3+1/2   TR  1   CH  5   NT  F#'           1/2

BA   54   CR         0   TR  1   CH  5   NT  G#'         1+1/2
BA   54   CR     1+1/2   TR  1   CH  5   NT  F#'           1/2
BA   54   CR         2   TR  1   CH  5   NT  G#'             1
BA   54   CR         3   TR  1   CH  5   NT  A'              1

BA   55   CR         0   TR  1   CH  5   NT  E'          3+1/2
BA   55   CR         0   TR  1   CH  5   NT  B-              2
BA   55   CR       1/2   TR  1   CH  5   NT  D             1/2
BA   55   CR         1   TR  1   CH  5   NT  F#            1/2
BA   55   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   55   CR         2   TR  1   CH  5   NT  B             1/2
BA   55   CR     2+1/2   TR  1   CH  5   NT  F#            1/2
BA   55   CR         3   TR  1   CH  5   NT  A             1/2
BA   55   CR     3+1/2   TR  1   CH  5   NT  D             1/2
BA   55   CR     3+1/2   TR  1   CH  5   NT  D'            1/4
BA   55   CR     3+3/4   TR  1   CH  5   NT  E'            1/4

BA   56   CR         0   TR  1   CH  5   NT  D'          3+3/4
BA   56   CR         0   TR  1   CH  5   NT  B-              2
BA   56   CR       1/2   TR  1   CH  5   NT  D             1/2
BA   56   CR         1   TR  1   CH  5   NT  F#            1/2
BA   56   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   56   CR         2   TR  1   CH  5   NT  B             1/2
BA   56   CR     2+1/2   TR  1   CH  5   NT  F#            1/2
BA   56   CR         3   TR  1   CH  5   NT  A             1/2
BA   56   CR     3+1/2   TR  1   CH  5   NT  D             1/2
BA   56   CR     3+3/4   TR  1   CH  5   NT  A'            1/4

BA   57   CR         0   TR  1   CH  5   NT  G#'         1+1/2
BA   57   CR     1+1/2   TR  1   CH  5   NT  F#'           1/2
BA   57   CR         2   TR  1   CH  5   NT  G#'         1+1/2
BA   57   CR     3+1/2   TR  1   CH  5   NT  F#'           1/2

BA   58   CR         0   TR  1   CH  5   NT  B'          1+1/2
BA   58   CR         0   TR  1   CH  5   NT  D               2
BA   58   CR       1/2   TR  1   CH  5   NT  F#            1/2
BA   58   CR         1   TR  1   CH  5   NT  A             1/2
BA   58   CR     1+1/2   TR  1   CH  5   NT  A'            1/6
BA   58   CR     1+1/2   TR  1   CH  5   NT  F#            1/2
BA   58   CR     1+2/3   TR  1   CH  5   NT  B'            1/6
BA   58   CR     1+5/6   TR  1   CH  5   NT  A'            1/6
BA   58   CR         2   TR  1   CH  5   NT  G#'             1
BA   58   CR         2   TR  1   CH  5   NT  F#            1/2
BA   58   CR     2+1/2   TR  1   CH  5   NT  A             1/2
BA   58   CR         3   TR  1   CH  5   NT  F#'             1
BA   58   CR         3   TR  1   CH  5   NT  D             1/2
BA   58   CR     3+1/2   TR  1   CH  5   NT  F#            1/2

BA   59   CR         0   TR  1   CH  5   NT  G#'         3+1/2
BA   59   CR         0   TR  1   CH  5   NT  E''         3+1/2
BA   59   CR         0   TR  1   CH  5   NT  B-              2
BA   59   CR       1/2   TR  1   CH  5   NT  D             1/2
BA   59   CR         1   TR  1   CH  5   NT  F#            1/2
BA   59   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   59   CR         2   TR  1   CH  5   NT  B             1/2
BA   59   CR     2+1/2   TR  1   CH  5   NT  F#            1/2
BA   59   CR         3   TR  1   CH  5   NT  A             1/2
BA   59   CR     3+1/2   TR  1   CH  5   NT  D''           1/4
BA   59   CR     3+1/2   TR  1   CH  5   NT  F#'           1/4
BA   59   CR     3+1/2   TR  1   CH  5   NT  D             1/2
BA   59   CR     3+3/4   TR  1   CH  5   NT  G#'           1/4
BA   59   CR     3+3/4   TR  1   CH  5   NT  E''           1/4

BA   60   CR         0   TR  1   CH  5   NT  B-              2
BA   60   CR         0   TR  1   CH  5   NT  F#'             3
BA   60   CR         0   TR  1   CH  5   NT  D''             3
BA   60   CR       1/2   TR  1   CH  5   NT  D             1/2
BA   60   CR         1   TR  1   CH  5   NT  F#            1/2
BA   60   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   60   CR         2   TR  1   CH  5   NT  B             1/2
BA   60   CR     2+1/2   TR  1   CH  5   NT  A             1/2
BA   60   CR         3   TR  1   CH  5   NT  F#            1/2
BA   60   CR         3   TR  1   CH  5   NT  D''           1/4
BA   60   CR         3   TR  1   CH  5   NT  F#'           1/2
BA   60   CR     3+1/4   TR  1   CH  5   NT  C#''          1/4
BA   60   CR     3+1/2   TR  1   CH  5   NT  D             1/2
BA   60   CR     3+1/2   TR  1   CH  5   NT  B'            1/4
BA   60   CR     3+1/2   TR  1   CH  5   NT  D'            1/2
BA   60   CR     3+3/4   TR  1   CH  5   NT  A'            1/4

BA   61   CR         0   TR  1   CH  5   NT  E-            1/2
BA   61   CR         0   TR  1   CH  5   NT  E'          1+1/2
BA   61   CR         0   TR  1   CH  5   NT  B'          1+1/2
BA   61   CR       1/2   TR  1   CH  5   NT  G#-           1/2
BA   61   CR         1   TR  1   CH  5   NT  B-            1/2
BA   61   CR     1+1/2   TR  1   CH  5   NT  E             1/2
BA   61   CR     1+1/2   TR  1   CH  5   NT  E'          1+1/2
BA   61   CR         2   TR  1   CH  5   NT  G#            1/2
BA   61   CR     2+1/2   TR  1   CH  5   NT  E             1/2
BA   61   CR         3   TR  1   CH  5   NT  B-            1/2
BA   61   CR         3   TR  1   CH  5   NT  E'            1/2
BA   61   CR         3   TR  1   CH  5   NT  B'            1/2
BA   61   CR     3+1/2   TR  1   CH  5   NT  G#-           1/2
BA   61   CR     3+1/2   TR  1   CH  5   NT  E'          3+1/2
BA   61   CR     3+1/2   TR  1   CH  5   NT  C#''          1/2

BA   62   CR         0   TR  1   CH  5   NT  A-            1/2
BA   62   CR         0   TR  1   CH  5   NT  A'              3
BA   62   CR       1/2   TR  1   CH  5   NT  C#            1/2
BA   62   CR         1   TR  1   CH  5   NT  E             1/2
BA   62   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   62   CR         2   TR  1   CH  5   NT  C#'           1/2
BA   62   CR     2+1/2   TR  1   CH  5   NT  A             1/2
BA   62   CR         3   TR  1   CH  5   NT  E             1/2
BA   62   CR         3   TR  1   CH  5   NT  E'            1/2
BA   62   CR         3   TR  1   CH  5   NT  C#''          1/4
BA   62   CR     3+1/4   TR  1   CH  5   NT  B'            1/4
BA   62   CR     3+1/2   TR  1   CH  5   NT  C#            1/2
BA   62   CR     3+1/2   TR  1   CH  5   NT  C#'           1/2
BA   62   CR     3+1/2   TR  1   CH  5   NT  A'            1/4
BA   62   CR     3+3/4   TR  1   CH  5   NT  G#'           1/4

BA   63   CR         0   TR  1   CH  5   NT  F#-           1/2
BA   63   CR         0   TR  1   CH  5   NT  A'              3
BA   63   CR         0   TR  1   CH  5   NT  C#'         1+1/2
BA   63   CR       1/2   TR  1   CH  5   NT  A-            1/2
BA   63   CR         1   TR  1   CH  5   NT  C#            1/2
BA   63   CR     1+1/2   TR  1   CH  5   NT  F#            1/2
BA   63   CR     1+1/2   TR  1   CH  5   NT  C#'         1+1/2
BA   63   CR         2   TR  1   CH  5   NT  A             1/2
BA   63   CR     2+1/2   TR  1   CH  5   NT  C#            1/2
BA   63   CR         3   TR  1   CH  5   NT  A-              1
BA   63   CR         3   TR  1   CH  5   NT  C#'           1/2
BA   63   CR         3   TR  1   CH  5   NT  A'            1/2
BA   63   CR     3+1/2   TR  1   CH  5   NT  D'          3+1/2
BA   63   CR     3+1/2   TR  1   CH  5   NT  B'          3+1/2

BA   64   CR         0   TR  1   CH  5   NT  B-            1/2
BA   64   CR       1/2   TR  1   CH  5   NT  D             1/2
BA   64   CR         1   TR  1   CH  5   NT  F#            1/2
BA   64   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   64   CR         2   TR  1   CH  5   NT  B             1/2
BA   64   CR     2+1/2   TR  1   CH  5   NT  F#            1/2
BA   64   CR         3   TR  1   CH  5   NT  A             1/2
BA   64   CR         3   TR  1   CH  5   NT  F#'             1
BA   64   CR         3   TR  1   CH  5   NT  D''           1/4
BA   64   CR     3+1/4   TR  1   CH  5   NT  C#''          1/4
BA   64   CR     3+1/2   TR  1   CH  5   NT  D             1/2
BA   64   CR     3+1/2   TR  1   CH  5   NT  B'            1/4
BA   64   CR     3+3/4   TR  1   CH  5   NT  A'            1/4

BA   65   CR         0   TR  1   CH  5   NT  C#-           1/2
BA   65   CR         0   TR  1   CH  5   NT  G#'         1+1/2
BA   65   CR         0   TR  1   CH  5   NT  B               4
BA   65   CR       1/2   TR  1   CH  5   NT  F-            1/2
BA   65   CR         1   TR  1   CH  5   NT  G#-           1/2
BA   65   CR     1+1/2   TR  1   CH  5   NT  C#            1/2
BA   65   CR     1+1/2   TR  1   CH  5   NT  F#'           1/2
BA   65   CR         2   TR  1   CH  5   NT  F             1/2
BA   65   CR         2   TR  1   CH  5   NT  G#'         1+1/2
BA   65   CR     2+1/2   TR  1   CH  5   NT  C#            1/2
BA   65   CR         3   TR  1   CH  5   NT  G#-           1/2
BA   65   CR     3+1/2   TR  1   CH  5   NT  C#-           1/2
BA   65   CR     3+1/2   TR  1   CH  5   NT  F#'           1/2

BA   66   CR         0   TR  1   CH  5   NT  D-            1/2
BA   66   CR         0   TR  1   CH  5   NT  G#'           1/4
BA   66   CR         0   TR  1   CH  5   NT  D'              4
BA   66   CR       1/4   TR  1   CH  5   NT  A'            1/4
BA   66   CR       1/2   TR  1   CH  5   NT  F#-           1/2
BA   66   CR       1/2   TR  1   CH  5   NT  B'              1
BA   66   CR         1   TR  1   CH  5   NT  A-            1/2
BA   66   CR     1+1/2   TR  1   CH  5   NT  D             1/2
BA   66   CR     1+1/2   TR  1   CH  5   NT  A'            1/6
BA   66   CR     1+2/3   TR  1   CH  5   NT  B'            1/6
BA   66   CR     1+5/6   TR  1   CH  5   NT  A'            1/6
BA   66   CR         2   TR  1   CH  5   NT  F#            1/2
BA   66   CR         2   TR  1   CH  5   NT  G#'             1
BA   66   CR     2+1/2   TR  1   CH  5   NT  D             1/2
BA   66   CR         3   TR  1   CH  5   NT  A-            1/2
BA   66   CR         3   TR  1   CH  5   NT  F#'           3/4
BA   66   CR     3+1/2   TR  1   CH  5   NT  D-            1/2
BA   66   CR     3+3/4   TR  1   CH  5   NT  A'            1/4

BA   67   CR         0   TR  1   CH  5   NT  E-            1/2
BA   67   CR         0   TR  1   CH  5   NT  G#'             8
BA   67   CR       1/2   TR  1   CH  5   NT  G#-           1/2
BA   67   CR         1   TR  1   CH  5   NT  B-            1/2
BA   67   CR     1+1/2   TR  1   CH  5   NT  E             1/2
BA   67   CR         2   TR  1   CH  5   NT  F#            1/2
BA   67   CR     2+1/2   TR  1   CH  5   NT  G#            1/2
BA   67   CR         3   TR  1   CH  5   NT  B             1/2
BA   67   CR     3+1/2   TR  1   CH  5   NT  E'            1/2

BA   68   CR         0   TR  1   CH  5   NT  B'              4

BA   69   CR         0   TR  1   CH 16   End of track

# TRACK 2

# BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
# BA    1   CR         0   TR  0   CH 16   Key C major
# BA    1   CR         0   TR  0   CH 16   Tempo 116
BA    1   CR         0   TR  2   CH 16   Meta Event   type &21   0
BA    1   CR         0   TR  2   CH 16   Text type 3: "New Track           "
BA    1   CR         0   TR  2   CH  2   Instrument 66

BA    5   CR         0   TR  2   CH  2   NT  C#-             4   von=94

BA    6   CR         0   TR  2   CH  2   NT  C#-             4

BA    7   CR         0   TR  2   CH  2   NT  B--             4

BA    8   CR         0   TR  2   CH  2   NT  B--             4

BA    9   CR         0   TR  2   CH  2   NT  C#-             4

BA   10   CR         0   TR  2   CH  2   NT  D-              4

BA   11   CR         0   TR  2   CH  2   NT  B--             4

BA   12   CR         0   TR  2   CH  2   NT  B--             4

BA   13   CR         0   TR  2   CH  2   NT  E--             4
BA   13   CR         0   TR  2   CH  2   NT  E---            4

BA   14   CR         0   TR  2   CH  2   NT  A--             4
BA   14   CR         0   TR  2   CH  2   NT  A---            4

BA   15   CR         0   TR  2   CH  2   NT  F#--            4
BA   15   CR         0   TR  2   CH  2   NT  F#---           4

BA   16   CR         0   TR  2   CH  2   NT  B--             4
BA   16   CR         0   TR  2   CH  2   NT  B---            4

BA   17   CR         0   TR  2   CH  2   NT  C#--            4
BA   17   CR         0   TR  2   CH  2   NT  C#---           4

BA   18   CR         0   TR  2   CH  2   NT  D--             4
BA   18   CR         0   TR  2   CH  2   NT  D---            4

BA   19   CR         0   TR  2   CH  2   NT  E--             8
BA   19   CR         0   TR  2   CH  2   NT  E---            4

BA   21   CR         0   TR  2   CH  2   NT  F#--            8

BA   23   CR         0   TR  2   CH  2   NT  B--             8

BA   25   CR         0   TR  2   CH  2   NT  F#--            4

BA   26   CR         0   TR  2   CH  2   NT  D--             4

BA   27   CR         0   TR  2   CH  2   NT  B---            8

BA   29   CR         0   TR  2   CH  2   NT  E--             4
BA   29   CR         0   TR  2   CH  2   NT  E---            4

BA   30   CR         0   TR  2   CH  2   NT  A---            4
BA   30   CR         0   TR  2   CH  2   NT  A----           4

BA   31   CR         0   TR  2   CH  2   NT  F#---           4

BA   32   CR         0   TR  2   CH  2   NT  B---            4
BA   32   CR         0   TR  2   CH  2   NT  B----           4

BA   33   CR         0   TR  2   CH  2   NT  C#--            4
BA   33   CR         0   TR  2   CH  2   NT  C#---           4

BA   34   CR         0   TR  2   CH  2   NT  D--             4
BA   34   CR         0   TR  2   CH  2   NT  D---            4

BA   35   CR         0   TR  2   CH  2   NT  E--             8
BA   35   CR         0   TR  2   CH  2   NT  E---            4

BA   37   CR         0   TR  2   CH  2   NT  F#--            4

BA   38   CR         0   TR  2   CH  2   NT  D--             4

BA   39   CR         0   TR  2   CH  2   NT  A--             4

BA   40   CR         0   TR  2   CH  2   NT  E--             4

BA   41   CR         0   TR  2   CH  2   NT  F#--            4

BA   42   CR         0   TR  2   CH  2   NT  D--             4

BA   43   CR         0   TR  2   CH  2   NT  A--             4

BA   44   CR         0   TR  2   CH  2   NT  E--             4

BA   45   CR         0   TR  2   CH  2   NT  B---            4

BA   46   CR         0   TR  2   CH  2   NT  E--             4

BA   47   CR         0   TR  2   CH  2   NT  A---            4

BA   48   CR         0   TR  2   CH  2   NT  A--             4

BA   49   CR         0   TR  2   CH  2   NT  F#--            8

BA   51   CR         0   TR  2   CH  2   NT  A--             8

BA   53   CR         0   TR  2   CH  2   NT  C#-             4

BA   54   CR         0   TR  2   CH  2   NT  C#-             4

BA   55   CR         0   TR  2   CH  2   NT  B--             4

BA   56   CR         0   TR  2   CH  2   NT  B--             4

BA   57   CR         0   TR  2   CH  2   NT  C#-             4

BA   58   CR         0   TR  2   CH  2   NT  D-              4

BA   59   CR         0   TR  2   CH  2   NT  B--             4

BA   60   CR         0   TR  2   CH  2   NT  B--             4

BA   61   CR         0   TR  2   CH  2   NT  E--             4
BA   61   CR         0   TR  2   CH  2   NT  E---            4

BA   62   CR         0   TR  2   CH  2   NT  A--             4
BA   62   CR         0   TR  2   CH  2   NT  A---            4

BA   63   CR         0   TR  2   CH  2   NT  F#--            4
BA   63   CR         0   TR  2   CH  2   NT  F#---           4

BA   64   CR         0   TR  2   CH  2   NT  B--             4
BA   64   CR         0   TR  2   CH  2   NT  B---            4

BA   65   CR         0   TR  2   CH  2   NT  C#--            4
BA   65   CR         0   TR  2   CH  2   NT  C#---           4

BA   66   CR         0   TR  2   CH  2   NT  D--             4
BA   66   CR         0   TR  2   CH  2   NT  D---            4

BA   67   CR         0   TR  2   CH  2   NT  E--             8
BA   67   CR         0   TR  2   CH  2   NT  E---            4

BA   69   CR         0   TR  2   CH  2   NT  F#---           6

BA   70   CR         2   TR  2   CH  2   NT  F#---           4

BA   71   CR         2   TR  2   CH  2   NT  C#-             4

BA   72   CR         2   TR  2   CH  2   NT  F#---           4

BA   73   CR         2   TR  2   CH  2   NT  C#-             4

BA   74   CR         2   TR  2   CH  2   NT  F#---           8

BA   76   CR         2   TR  2   CH  2   NT  F#--            4

BA   77   CR         2   TR  2   CH 16   End of track

# TRACK 3

# BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
# BA    1   CR         0   TR  0   CH 16   Key C major
# BA    1   CR         0   TR  0   CH 16   Tempo 116
BA    1   CR         0   TR  3   CH 16   Meta Event   type &21   0
BA    1   CR         0   TR  3   CH 16   Text type 3: "New Track           "
BA    1   CR         0   TR  3   CH  3   Instrument 10
BA    1   CR         0   TR  3   CH  3   NT  C#              2   von=94
BA    1   CR       1/2   TR  3   CH  3   NT  F#            1/2
BA    1   CR         1   TR  3   CH  3   NT  G#            1/2
BA    1   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA    1   CR         2   TR  3   CH  3   NT  C#              2
BA    1   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA    1   CR         3   TR  3   CH  3   NT  G#            1/2
BA    1   CR     3+1/2   TR  3   CH  3   NT  A             1/2

BA    2   CR         0   TR  3   CH  3   NT  C#              4
BA    2   CR       1/2   TR  3   CH  3   NT  F#            1/2
BA    2   CR         1   TR  3   CH  3   NT  G#            1/2
BA    2   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA    2   CR         2   TR  3   CH  3   NT  B             1/2
BA    2   CR     2+1/2   TR  3   CH  3   NT  G#            1/2
BA    2   CR         3   TR  3   CH  3   NT  A             1/2
BA    2   CR     3+1/2   TR  3   CH  3   NT  F#            1/2

BA    3   CR         0   TR  3   CH  3   NT  C#              2
BA    3   CR       1/2   TR  3   CH  3   NT  F#            1/2
BA    3   CR         1   TR  3   CH  3   NT  G#            1/2
BA    3   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA    3   CR         2   TR  3   CH  3   NT  C#              2
BA    3   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA    3   CR         3   TR  3   CH  3   NT  G#            1/2
BA    3   CR     3+1/2   TR  3   CH  3   NT  A             1/2

BA    4   CR         0   TR  3   CH  3   NT  F#              4
BA    4   CR         0   TR  3   CH  3   NT  G#              4
BA    4   CR         0   TR  3   CH  3   NT  C#'             4
BA    4   CR         0   TR  3   CH  3   NT  C#-             2
BA    4   CR       1/2   TR  3   CH  3   NT  F#-           1/2
BA    4   CR         1   TR  3   CH  3   NT  G#-           1/2
BA    4   CR     1+1/2   TR  3   CH  3   NT  B-            1/2
BA    4   CR         2   TR  3   CH  3   NT  C#              2

BA    5   CR         0   TR  3   CH  3   NT  C#              2
BA    5   CR         0   TR  3   CH  3   NT  G#'         1+1/2
BA    5   CR       1/2   TR  3   CH  3   NT  F#            1/2
BA    5   CR         1   TR  3   CH  3   NT  G#            1/2
BA    5   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA    5   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA    5   CR         2   TR  3   CH  3   NT  C#              2
BA    5   CR         2   TR  3   CH  3   NT  G#'         1+1/2
BA    5   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA    5   CR         3   TR  3   CH  3   NT  G#            1/2
BA    5   CR     3+1/2   TR  3   CH  3   NT  A             1/2
BA    5   CR     3+1/2   TR  3   CH  3   NT  F#'           1/2

BA    6   CR         0   TR  3   CH  3   NT  G#'         1+1/2
BA    6   CR         0   TR  3   CH  3   NT  C#              2
BA    6   CR       1/2   TR  3   CH  3   NT  F#            1/2
BA    6   CR         1   TR  3   CH  3   NT  G#            1/2
BA    6   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA    6   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA    6   CR         2   TR  3   CH  3   NT  G#'             1
BA    6   CR         2   TR  3   CH  3   NT  C#              2
BA    6   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA    6   CR         3   TR  3   CH  3   NT  A'              1
BA    6   CR         3   TR  3   CH  3   NT  G#            1/2
BA    6   CR     3+1/2   TR  3   CH  3   NT  A             1/2

BA    7   CR         0   TR  3   CH  3   NT  E'          3+1/2
BA    7   CR         0   TR  3   CH  3   NT  B-              2
BA    7   CR       1/2   TR  3   CH  3   NT  D             1/2
BA    7   CR         1   TR  3   CH  3   NT  F#            1/2
BA    7   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA    7   CR         2   TR  3   CH  3   NT  B             1/2
BA    7   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA    7   CR         3   TR  3   CH  3   NT  A             1/2
BA    7   CR     3+1/2   TR  3   CH  3   NT  D             1/2
BA    7   CR     3+1/2   TR  3   CH  3   NT  D'            1/4
BA    7   CR     3+3/4   TR  3   CH  3   NT  E'            1/4

BA    8   CR         0   TR  3   CH  3   NT  D'          3+3/4
BA    8   CR         0   TR  3   CH  3   NT  B-              2
BA    8   CR       1/2   TR  3   CH  3   NT  D             1/2
BA    8   CR         1   TR  3   CH  3   NT  F#            1/2
BA    8   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA    8   CR         2   TR  3   CH  3   NT  B             1/2
BA    8   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA    8   CR         3   TR  3   CH  3   NT  A             1/2
BA    8   CR     3+1/2   TR  3   CH  3   NT  D             1/2
BA    8   CR     3+3/4   TR  3   CH  3   NT  A'            1/4

BA    9   CR         0   TR  3   CH  3   NT  G#'         1+1/2
BA    9   CR         0   TR  3   CH  3   NT  C#              2
BA    9   CR       1/2   TR  3   CH  3   NT  F#            1/2
BA    9   CR         1   TR  3   CH  3   NT  G#            1/2
BA    9   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA    9   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA    9   CR         2   TR  3   CH  3   NT  G#'         1+1/2
BA    9   CR         2   TR  3   CH  3   NT  C#              2
BA    9   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA    9   CR         3   TR  3   CH  3   NT  G#            1/2
BA    9   CR     3+1/2   TR  3   CH  3   NT  F#'           1/2
BA    9   CR     3+1/2   TR  3   CH  3   NT  A             1/2

BA   10   CR         0   TR  3   CH  3   NT  B'          1+1/2
BA   10   CR         0   TR  3   CH  3   NT  D               2
BA   10   CR       1/2   TR  3   CH  3   NT  F#            1/2
BA   10   CR         1   TR  3   CH  3   NT  A             1/2
BA   10   CR     1+1/2   TR  3   CH  3   NT  A'            1/6
BA   10   CR     1+1/2   TR  3   CH  3   NT  F#            1/2
BA   10   CR     1+2/3   TR  3   CH  3   NT  B'            1/6
BA   10   CR     1+5/6   TR  3   CH  3   NT  A'            1/6
BA   10   CR         2   TR  3   CH  3   NT  G#'             1
BA   10   CR         2   TR  3   CH  3   NT  F#            1/2
BA   10   CR     2+1/2   TR  3   CH  3   NT  A             1/2
BA   10   CR         3   TR  3   CH  3   NT  F#'             1
BA   10   CR         3   TR  3   CH  3   NT  D             1/2
BA   10   CR     3+1/2   TR  3   CH  3   NT  F#            1/2

BA   11   CR         0   TR  3   CH  3   NT  G#'         3+1/2
BA   11   CR         0   TR  3   CH  3   NT  E''         3+1/2
BA   11   CR         0   TR  3   CH  3   NT  B-              2
BA   11   CR       1/2   TR  3   CH  3   NT  D             1/2
BA   11   CR         1   TR  3   CH  3   NT  F#            1/2
BA   11   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   11   CR         2   TR  3   CH  3   NT  B             1/2
BA   11   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA   11   CR         3   TR  3   CH  3   NT  A             1/2
BA   11   CR     3+1/2   TR  3   CH  3   NT  D''           1/4
BA   11   CR     3+1/2   TR  3   CH  3   NT  F#'           1/4
BA   11   CR     3+1/2   TR  3   CH  3   NT  D             1/2
BA   11   CR     3+3/4   TR  3   CH  3   NT  G#'           1/4
BA   11   CR     3+3/4   TR  3   CH  3   NT  E''           1/4

BA   12   CR         0   TR  3   CH  3   NT  B-              2
BA   12   CR         0   TR  3   CH  3   NT  F#'             3
BA   12   CR         0   TR  3   CH  3   NT  D''             3
BA   12   CR       1/2   TR  3   CH  3   NT  D             1/2
BA   12   CR         1   TR  3   CH  3   NT  F#            1/2
BA   12   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   12   CR         2   TR  3   CH  3   NT  B             1/2
BA   12   CR     2+1/2   TR  3   CH  3   NT  A             1/2
BA   12   CR         3   TR  3   CH  3   NT  F#            1/2
BA   12   CR         3   TR  3   CH  3   NT  D''           1/4
BA   12   CR         3   TR  3   CH  3   NT  F#'           1/2
BA   12   CR     3+1/4   TR  3   CH  3   NT  C#''          1/4
BA   12   CR     3+1/2   TR  3   CH  3   NT  D             1/2
BA   12   CR     3+1/2   TR  3   CH  3   NT  B'            1/4
BA   12   CR     3+1/2   TR  3   CH  3   NT  D'            1/2
BA   12   CR     3+3/4   TR  3   CH  3   NT  A'            1/4

BA   13   CR         0   TR  3   CH  3   NT  E-            1/2
BA   13   CR         0   TR  3   CH  3   NT  E'          1+1/2
BA   13   CR         0   TR  3   CH  3   NT  B'          1+1/2
BA   13   CR       1/2   TR  3   CH  3   NT  G#-           1/2
BA   13   CR         1   TR  3   CH  3   NT  B-            1/2
BA   13   CR     1+1/2   TR  3   CH  3   NT  E             1/2
BA   13   CR     1+1/2   TR  3   CH  3   NT  E'          1+1/2
BA   13   CR         2   TR  3   CH  3   NT  G#            1/2
BA   13   CR     2+1/2   TR  3   CH  3   NT  E             1/2
BA   13   CR         3   TR  3   CH  3   NT  B-            1/2
BA   13   CR         3   TR  3   CH  3   NT  E'            1/2
